@odata.etag,ItemInternalId,Organiser,Event Name,Category of the Event,Date of the Event,Start Time,Open To,Collaborators,Event Status,Venue
,e974d12d-425b-47e1-89fa-86e3a9b9816e,AKU Athletics - Sports Society,Karachi Marathon,Sports,46026,06:00 AM,AKU students ,AKU Athletics - Sports Society;Sports Society,Approved,
,f8d67ac1-bfc5-4353-80c3-f3e97fcee017,Synergy (SONAM),Flash Mob Activity,Energizers and Dance and Singing Performances,46043,430PM,1st year to 4th year SONAM students,Synergy (SONAM),Approved,Rufayda Courtyard
,9c11e6d1-b576-42be-868c-56fb802d00f5,AKU Athletics - Sports Society,6th women's Power run ,Sports,46033,7:45 am ,Students ,None,Approved,
,2d159167-c67d-46f0-8a82-d2657a2cce14,Explorers Club ,Deep Dive,Recreational/Social,46060,7 AM,All of AKU ,None,Approved,
,4bf10382-1bed-4c8d-b97c-44254d7cfed5,Synergy (SONAM),city tour,Orientation,46053,0800,Year 1 students (0'29),None,Approved,
,e4acc99e-8f1f-43ce-8b3d-69ed96dd66fc,Synergy (MBBS),Synergy Ice Breaking 2026,Recreational/Social,46045,5:00 pm,MBBS all batches,None,Approved,
,e0845403-447d-4390-9ca4-9110bffd767d,AKU Athletics - Sports Society,Commissioner Run Karachi,Sports,46047,7AM ,All undergraduate programes. ,None;Office of Student Experience Pakistan (OSEP);Office of Student Experience - Global,Approved,
,22440a8c-20c1-4503-be7d-7d23e20e70a7,Student Research Forum (SRF) (MBBS),SRF ORIENTATION 2026,Orientation,46050,5:30,MBBS class of 2030,None,Approved,Lecture Hall 3
,93cd322e-21f2-47d4-a416-31d3d2439722,Sports Society,Football training ,Sports,46042,8:00,"Football team of MBBS batch of 2029 would like to request a booking of the futsal ground, for training time and space ",None,Approved,
,0a158a59-16ee-4dc0-9809-69fcdfbba415,Aurora,Mental Health: Music as a Therapeutic Tool,Workshop/Session,46042,5:00 pm,High school students,None,Approved,Lecture Hall 
,b80d6bbd-b7a6-40b5-bf2f-fb043d7c23ae,Publication and Literary Society (APLS) (MBBS),APLS Orientation,Orientation,46056,5pm,"MBBS, FAS, SONAM",None,Approved,
,243ad18b-b9df-4c39-876e-6c254cfb4282,Student Research Forum (SRF) (SONAM),Orientation,Orientation,46048,1pm,BScN students,None,Approved,
,2783ddec-3acd-4c1b-8d7f-0c146878a713,Student Research Forum (SRF) (MBBS),Med school unlocked  ,Workshop/Session,46051,5pm ,Students from batch of 2030 and 2029,None,Approved,Lecture Hall 1
,4750985d-f49c-4288-941d-f1efb3add4e7,Club for Theatrics (ACT),Society Orientation,Orientation,46059,5pm,"Students from Mc, FAs, and Sonam",None,Approved,
,d3310801-a24f-4f22-a270-9f8fdd833351,Society of Climate Conservation and Health (SoCCH),International Day of Clean Energy,Recreational/Social,46048,1:30,"All students, Faculty, Staff ",None,Approved,University Center Courtyard
,f0b8ce73-782d-4612-8bbf-e533b15667f8,Student Research Forum (SRF) (MBBS),From Squires to Knights,Workshop/Session,46057,5:30 p.m.,Year I MBBS students,None,Approved,Lecture Hall 2
,4b8514b1-6e21-43c1-9fe3-aa22318103c7,Sports Society,Sports Society Orientation ,Orientation,46049,5pm ,All students interested in the AKU Sports Society. ,None,Approved,Lecture Hall 2
,024e8ed5-4e6e-4e58-bfc6-5d1964af0b80,Synergy (SONAM),A Day out with Synergy,Recreational/Social,46054,0845AM Departure,1st year Students ( Batch of 0’29),None,Approved,
,537d8bc6-ec30-41bc-99f4-5219ba3c64b3,Society of Climate Conservation and Health (SoCCH),Mangrove Plantation Drive,Welfare,46067,2:00pm,Entire Student Body,None,Approved,
,01981f5f-2924-4516-96e9-1aa740717a04,Synergy (MBBS),Beach Trip,Recreational/Social,46061,12:00 PM,All batches of MBBS,None,Approved,
,450404b8-6332-484f-8dd1-cbc59eeec2d0,Student Research Forum (SRF) (SONAM),"Inside a Thesis: Methods, Challenges, and Lessons Learned",Workshop/Session,46056,1300 Hours,SONAM Students,None,Approved,
,a0f1f89d-9ad8-4cd8-8d2d-e1507069273b,Student Research Forum (SRF) (MBBS),Journal Club Session with Dr. Hamzah Jehanzeb,Workshop/Session,46064,5:30 PM,All MBBS batches,None,Approved,
,fcb6e162-46b6-48a1-ac14-a2aa9dcddb11,Society of Climate Conservation and Health (SoCCH),World Wetlands Day Group Photo,Recreational/Social,46055,2:00 PM,"Students (FAS, SONAM, MBBS)",None,Approved,
,cd1843e9-c3a2-4305-a8d3-1cfe6025c2fe,Student Research Forum (SRF) (MBBS),Stepping Stones,Workshop/Session,46063,5:00 pm,MBBS students,None,Approved,
,d4c81a41-1968-4cc0-b899-e70c309f8805,FALAH (MBBS),Red themed bakesale,Welfare,46066,11:00am,Open to all students and faculty,Publication and Literary Society (APLS) (MBBS),Approved,
,4aeb2675-7e91-48c7-816e-07851fa4ce40,Society for Arts and Culture,Orientation,Orientation,46062,5:15,Everyone,None,Approved,Lecture Hall 1
,eeed79ed-5698-41a0-a804-b95ab127abab,AKU Athletics Club,AAC Club Orientation,Workshop/Session,46063,5:30 PM,All Undergraduate Programme Students ,Office of Student Experience Pakistan (OSEP);Office of Student Experience - Global,Approved,
,b421cd62-0953-4bd1-a5e4-f23a20c1f200,FALAH (MBBS),General body meeting,Meeting,46057,05:00pm,Falah General body ,None,Approved,Lecture Hall 3
,64ef9caf-1e45-4a25-b343-f235ba7ec684,FALAH (MBBS),Falah orientation ,Orientation,46062,5:00 pm,Mbbs,None,Approved,Lecture Hall 3
,797ccd2f-7567-41bf-ad65-6c5d6947c6e1,Synergy (MBBS),Introductory Team Meeting,Meeting,46063,5 pm,All Synergy core members ,None,Approved,Lecture Hall 
,52cf12d4-bf7d-4087-a338-c5d007641d7e,Music Society,Orientation for Music Society,Orientation,46065,6pm,Student,None,Approved,
,d4e81e57-1ac0-42d6-8ac6-60d0516ec915,Student Research Forum (SRF) (SONAM),Foundations of Research: How to Begin and Build,Workshop/Session,46070,4:30 PM,"All SONAM students (BScN, MScN and Post-RN)",None,Approved,
,f40f15d0-fb87-4091-a800-2e771c5f8c21,Sports Society,FAS Volleyball Championship ,Sports,46063,6.30 PM (10th -11th Feb),FAS Students ,Office of Student Experience Pakistan (OSEP),Approved,
,da75c896-81c0-4621-a558-53daaf75b945,Public Speaking Forum (PSF),PSF Orientation,Orientation,46069,05:15pm (1715 hrs),"First Year Batches of MBBS, FAS, SONAM",None,Approved,Lecture Hall 3
,fe9faff8-baa5-44de-9e2d-48d9dd7ce1cc,Sports Society,FAS Inter-Batch Ramadan Cricket League,Sports,46074,"21 February, 2026 - 7:00PM  |  22 February, 2026 - 7:00PM",150+,Office of Student Experience Pakistan (OSEP),Approved,
,24684c09-64e4-4303-9f02-70c956a9fdae,Sports Society,Intra batch futsal tournament ,Sports,46067,7:00 pm ,Students,None,Approved,
,00287825-a33b-45d0-826a-108c408aa27e,Activity Club IED,Research Cafe,Workshop/Session,46080,3:30,M.Phil Students,Office of Student Experience Pakistan (OSEP),Approved,
,51488967-025d-478c-af24-264b8aedd64d,Office of Student Experience Pakistan (OSEP),Sonam Ramzan circket league,Sports,46076,5:30 pm ,All sonam classes ,None,Approved,
,7890487d-3e9a-4aac-ab30-63ed2b334697,Activity Club IED,Welcome party for MPhil cohort 2026,Recreational/Social,46108,6:00 pm,AKU IED students and Teachers ,Office of Student Experience Pakistan (OSEP),Approved,
,c8d333f6-b204-4e6b-94cf-d58a31c83024,Society for Arts and Culture (SAC),Iftar ,Recreational/Social,46087,5,Everyone ,,Approved,
,f4cd0ac5-23ac-4c48-b2c6-1af744338e17,Sports Society,Ramzan Cricket league MBBS,Sports,46080,5pm,mbbs students ,None,Approved,
,8984454c-da4d-4ade-b417-eee51d0ee2b6,Arts and Culture Committee (AAC) (AKU-SONAM),Batch Sehri,Batch exclusive gathering ,46082,2:30 am,SON Batch 026,None,Approved,
,74942b36-be8b-45af-8e3c-4c6e945f82b6,Society of Climate Conservation and Health (SoCCH),Eco Jeopardy + Iftaar,Competition,46093,4 pm,"Undergraduate students from MBBS, FAS, and SONAM",Synergy (MBBS),Approved,
,b9b15157-cb34-4828-b430-8aeda9de0736,Synergy (MBBS),Book fair,Stall/ book fair,46080,12:30 pm,"First, second, third year mbbs",None,Approved,
,58a57322-d7bd-465b-b1da-25f33ea90f28,FALAH (MBBS),Hour of Impact,Workshop/Session,46108,5pm,All non-AKU students,FALAH (MBBS),Approved,
,bd90fb0b-7061-4308-aaf9-4cd5c6ee0fec,Aurora,Because Every Soul Deserves a Spring,Recreational/Social,46085,1:00 pm,All AKU Students ,Society for Arts and Culture,Approved,
,a7dc598e-c9cb-47bf-99d0-db08d61ddae4,Public Speaking Forum (PSF),AKUMUN II,Competition,46115,3 pm,All AKU students,Office of Student Experience Pakistan (OSEP);Public Speaking Forum (PSF),Approved,
,78a78b7c-5ad5-448c-bea2-0e9d9d7c1feb,Student Research Forum (SRF) (FAS),Society Orientation,Orientation,46087,1 pm,FAS Students,None,Approved,
,71a92074-2661-40db-8865-c3c50b8cbf48,Activity Club IED,International Womens' day celebration,Recreational/Social,46097,in between 1-4,"students, faculty, staff",None,Approved,
,4b769bb9-889d-46ed-b4a2-eef302ed8cd6,FALAH (FAS),Iftar Drive ,Welfare,46097,6:00 PM ,underserved communities outside AKU,FALAH (MBBS);FALAH (SONAM),Approved,
,5af9a341-064e-4433-8fd3-1b9af67216cd,Arts and Culture Committee (ACC) (AKU-MC),Game Night,Recreational/Social,46088,8pm,Third Year Students,None,Approved,
,94595eaf-c7bd-4d65-b5fc-2722a42686b4,Sports Society,Inter Department Ramadan Cricket Tournament,Sports,46091,7:00PM - 10:00PM (3/10/2026),Students from all Departments to support and cheer for their teams ,Office of Student Experience Pakistan (OSEP);Sports Society,Approved,
,641a38e8-4d12-4024-aa3b-f11473b21ec4,Student Research Forum (SRF) (MBBS),SRF anki session,Workshop/Session,46111,5pm,030,Student Research Forum (SRF) (MBBS),Approved,
,32ca999e-99f0-44c9-9b9f-5f730a83e623,Synergy (MBBS),Murder Mystery,Recreational/Social,46115,5:00PM,All MBBS batches,FALAH (MBBS),Approved,
,56a3d949-903b-43f8-9c98-c5f15fba8268,Student Research Forum (SRF) (MBBS),"Research In Medical School; An A to Z Approach (1st session) Session: Introduction to Research, Topic Conception and Literature Search",Workshop/Session,46107,5:00 pm,"Open to everyone at AKU, especially targeted to first second year students planning to start research",None,Approved,
,d7bd9da9-017d-4e56-948f-1cdf7e3f30f1,AKU Athletics Club,AISEC & SIP Miles in Motion,Sports,46123,17 30 hours ,"MBBS, FAS and SONAM Students of AKU ",None,Approved,
,a7032884-34a5-4949-955d-7a948914e20e,Sports Society,13th AKU Deans’ Intra University Tape Ball Cricket Tournament 2026,Sports,46128,16 April - 5PM on Weekdays & 10 AM on Weekends,1000,None,Approved,
,3290e71d-3863-4baf-a3a5-e395391cb108,Student Research Forum (SRF) (SONAM),Mastering Literature Reviews: From Research Question to Evidence Synthesis,Workshop/Session,46130,0900,Undergraduate Health Sciences students including outsiders,None,Approved,
,6d0116bd-9b6f-4fb7-8d35-a874aea08df3,Music Society,Grand Jamming Session ,Music session,46109,4 pm,Only current AKU students ,,Approved,
,e4c21ba5-8104-46bc-b742-8602b437db3c,Activity Club IED, EDU Talk Online Session on Wellness: Identifying Stressors and Strategies for Coping,online wellness session,46111,12pm,IED Students,None,Approved,
,5c46f645-1954-44aa-98b1-15cc4bcb9604,Society for Arts and Culture (SAC),Monthly team meeting,Recreational/Social,46114,5pm,SAC Team ,None,Approved,
,2a46ae42-0943-45e5-ae9d-bd5dcffe0a85,Rowing Club (ARC),Rowing club Orientation ,Orientation,46115,5 pm,All new batches of sonam fas and mbbs,None,Approved,
,ae3ef034-ed83-497a-9f94-a0245ce315ba,Photography Society,Photography Workshop,Workshop/Session,46132,05:00 PM,All AKU students,,Approved,
,95392d75-adea-4938-8523-0c0911d9e7a7,FALAH (MBBS),FALAH Qawwali Night 2026,Recreational/Social,46150,6:00PM,"Students (MBBS, FAS, SONAM)",None,Approved,
,f523a19a-d5cf-45d1-a0a0-ddac7786f2a4,Sports Society,Refreshement for Football Match,Sports,46115,5PM,80,None,Approved,
,6bf09d7a-f91b-4565-9fa2-ff39030326b0,Publication and Literary Society (APLS) (MBBS),Author Connect ,Workshop/Session,46126,3:00 pm,"Students (MBBS, FAS, SONAM) and faculty",None,Approved,
,3a43a9ad-b0ff-41e0-8b09-3a76debc2038,Sports Society,Inaugural FAS Cricket League 2026,Sports,46127,"April 15, 2026 ( 4:30 PM), 16th and 17th April (5:00 PM), 18th April - Saturday (1:00 PM)",250+,None,Approved,
,226b56a1-713b-4dbc-8adf-ba919ae841d2,Student Research Forum (SRF) (MBBS),"Data Sampling, Collection and RedCap",Workshop/Session,46122,5 ,Students of MBBS ,None,Approved,
,30dc5289-f7ac-438a-99e3-199a7c5490d7,AKU Athletics Club,Cycling ride,Sports,46123,8 am,Students from all programs ,None,Approved,
,ce61d31c-82b1-48af-af65-a31a1229b8c9,Activity Club IED,Serenity of Canvas: Brush strokes of Peace,Recreational/Social,46136,2pm,IED Students,None,Approved,
,3e7fd7df-674d-4885-a285-ceed5314da8b,Activity Club IED,"Lights, Camera, Discourse: Cinema and Conversation",Recreational/Social,46137,12 pm,All enrolled IED Students,None,Approved,
,4fc82435-7aa8-4eaa-89a8-7fd2171431b2,Student Research Forum (SRF) (SONAM),From Curiosity to Contribution: Exploring the Nursing Research Journey,Workshop/Session,46129,1300 hrs,Nursing Students,None,Approved,
,17170007-2866-40df-ba2f-dfedabd9c86f,Chess Club,Simultation,Orientation,46146,5 PM,"Students from MBBS, FAS, SONAM Additionally alumni, faculty members IED department will be entertained too",None,Approved,
,fd84f7ea-4248-43f9-b80a-cc8298524482,Sports Society,Intrabatch futsal tournament ,Sports,46121,8 pm,MBBS class of 20026 students ,None,Approved,
,782584c7-7788-40f2-b82a-55b543df43d4,Student Research Forum (SRF) (MBBS),CV making ,Workshop/Session,46126,6pm,First year and second year medical students ,Student Research Forum (SRF) (MBBS),Approved,
,e49e1bd4-afd2-480c-925f-6cb42efc546c,Student Research Forum (SRF) (MBBS),Cv building session,Workshop/Session,46126,6pm,MBBS year 1/2/,Student Research Forum (SRF) (MBBS),Approved,
,0ccdb913-0012-4a43-9162-437d8f4a0ad6,FALAH (MBBS),Blood Drive Bake Sale,Welfare,46133,12:00 PM,Students and Faculty,,Approved,UC 11th Floor 
,bc51b57a-7668-4420-942f-482013a95c9b,Sports Society,IBA Sports Festival 2026,Sports,46125,"Every day, AKU matches will be held from 5:00 PM onwards.",n/a,None,Approved,
,348ed4f3-9884-4102-a4f7-6956099b8de3,Arts and Culture Committee (ACC) (AKU-MC),Formal Dinner (Part of T-half week),Recreational/Social,46158,7 pm,Third Year MBBS Students,None,Approved,
,624e61a1-b759-43a6-8065-5feb67b213a5,AKU Athletics Club,Unity Ride ,Sports,46143,6:30 AM ,"Students of MBBS, SONAM, FAS ",None,Approved,
,c7bc4ec9-265b-41c9-8e4a-3d14b4417e1b,Activity Club IED,Welcome Party MPhil 2026,Recreational/Social,46146,6:00 pm,Students and faculty ,Activity Club IED,Approved,
,fc5316ee-fc03-432b-a395-0a2308358f47,Entrepreneurial Society (AES),Student Orientation ,Orientation,46142,5:15 p.m,Students,None,Approved,
,232c7fb0-b4fa-44ef-b2ab-97db684826db,Student Research Forum (SRF) (SONAM),Scholarly Pathways: From Academic Writing to Publication,Workshop/Session,46138,16:30 PM,All BScN undergraduate students and Alumni,None,Approved,
,f8d0cafe-6296-451d-b9da-4af69a4e7468,FALAH (MBBS),Hour of Impact - Phase 2 ,Welfare,46146,"1 PM and 4 PM, for each rota slot in a day respectively",Students from Highschools and other institutions who have participated in Phase 1 of the internship ,None,Approved,
,c273ca1a-63e7-4e32-8e54-2ce8da0b7a1d,Arts and Culture Committee (ACC) (AKU-MC),Formal Dinner,Recreational/Social,46157,6:00PM,3rd Year MBBS Students,None,Approved,Tea Garden
,8d156d21-5535-40c5-8071-a7da91757f55,Arts and Culture Committee (ACC) (AKU-MC),Mela Night,Recreational/Social,46156,6:00pm,3rd Year MBBS Students,None,Approved,Tea Garden
,98d02614-1123-44b5-b408-950adc7bd641,Arts and Culture Committee (ACC) (AKU-MC),Game Night,Recreational/Social,46154,5:00pm,3rd Year Mbbs students,None,Approved,"Poolside, SRC"
,91ab72ff-65a8-4bda-b18d-f9d10d71b449,Arts and Culture Committee (ACC) (AKU-MC),Quad Opening,Recreational/Social,46155,5:00pm,All medical college,None,Approved,Medical College Courtyard
,4b6a3d9f-fe50-4373-93ec-480c41f099b3,Arts and Culture Committee (ACC) (AKU-MC),Welcome party for the batch of 030s ,Recreational/Social,46151,7,MBBS batch of 030 and 029 ,Arts and Culture Committee (ACC) (AKU-MC),Approved,Tea Garden
,e15485f6-955d-4a6d-ac8e-dffb6b57edf8,Student Research Forum (SRF) (SONAM),Navigating the ERC: A Guide to Ethical Review for Nurses,Workshop/Session,46142,4:30 PM,SONAM students and Alumni,None,Approved,
,9b0a9639-a23d-4fef-8580-726923b7dd80,Journalism Club,Orientation ,Orientation,46146,5:00,Students and Faculty Members ,None,Approved,D-Lab
,f88b19e3-b2a4-42fc-8e70-29036c022725,Sports Society,Intrabatch futsal tournament,Sports,46134,8PM,30,None,Approved,
,ee9b7746-1a23-4a5d-8661-b54e19307fad,Arts and Culture Committee (AAC) (AKU-SONAM),Movie Night- A welcome evening for MScN 1 ,MOVIE NIGHT,46136,5:30 PM,MScN Year 1 and 2 ,None,Approved,
,52f10529-2324-417c-9709-6e1591e5a9d2,Student Research Forum (SRF) (MBBS),Anki workshop session,Workshop/Session,46147,5:00pm,First and second years,None,Approved,Lecture Hall 3
,843f857e-3303-4576-979d-e47caab07238,FALAH (MBBS),Mohsin Abro Counselling Workshop,Workshop/Session,46149,5:00 ,Junior and Senior Volunteers of the Mohsin Abro Office,None,Approved,
,ea7c82a8-dd2e-4b69-bb07-5147bc08f78a,Synergy (FAS),FAS Gala 3.0,Recreational/Social,46152,6:30,FAS,None,Approved,
,4152663a-25c8-4973-93b7-b2360a6478f2,Student Research Forum (SRF) (MBBS),SRF case proposal - 11th May and 12th May,Workshop/Session,46153,05:00,MBBS students,Student Research Forum (SRF) (MBBS),Approved,
,b1b0d19f-b944-464a-9e74-82ffd045b82a,Student Research Forum (SRF) (MBBS),Research in Medical School : An A to Z Approach ( Protocol Writing),Workshop/Session,46149,5:00 PM,Open to everyone at AKU,None,Approved,
,81561176-c888-4723-8930-46bd344db1b2,Society for Arts and Culture (SAC),Linocut workshop,Workshop/Session,46162,3:00,All aku students,None,Approved,
